고유번호,연도,연차,시작연차,종료연차,"주요 업무/프로젝트
EMP-100001,2023,14,13,14,"SK매직/SK바이오텍/SK바이오팜/SK임업 Cloud, On-prem 구축/운영",(중소형) 20억 이상~50억 미만,TA / CA / 운영,S-18,S-12,,,(제조) 대내 Process,TRUE,"SK AX를 입사하면서 기존 스토리지 업무가 아닌 AWS, IBM Cloud, On-premise TA/구축/운영 등의 다양한 업무을 배정받음. 새로운 업무로 커리어 전환을 하게 되는 시기임."
EMP-100001,2023,14,14,14,에너지 Cloud 백업/소산 프로젝트,(소형) 20억 미만,CA / 구축,S-18,S-12,,,(제조) 대내 Process,FALSE,
EMP-100001,2024,15,15,15,에너지 Cloud 백업/소산 프로젝트,(소형) 20억 미만,CA / 구축,S-18,S-12,,,(제조) 대내 Process,FALSE,
EMP-100001,2024,15,15,15,부산정관에너지 태양광 O&M 프로젝트,(소형) 20억 미만,CA / 구축,S-18,S-12,,,(제조) 대내 Process,TRUE,"AWS 네트워크 구성, 연계 및 보안 구성을 주도적으로 수행함"
EMP-100001,2024,15,15,15,SKT MNO AI 프로젝트,(대형) 100억 이상 ~ 500억 미만,CA / 구축,S-18,S-12,,,통신,TRUE,AWS에서 기존 IaaS위주의 구축을 경험했으나 SKT프로젝트에서 PaaS 및 Microservice의 구축을 경험하게 됨
EMP-100001,2024,15,15,15,유통 브랜드통합관리시스템 프로젝트,(중형) 50억 이상 ~ 100억 미만,CA,S-18,,,,유통/물류/서비스,TRUE,AWS 거버넌스 수립을 경험함
EMP-100001,2025,16,16,16,유통 차세대 프로젝트,(중소형) 20억 이상~50억 미만,CA / 구축,S-18,S-12,,,유통/물류/서비스,TRUE,"CDN, 3rd Party WAF 연동 등 웹서비스 관련 AWS 인프라 구성 및 IaC(테라폼)을 구축"
EMP-100001,2025,16,16,16,제2금융 MSP,(중소형) 20억 이상~50억 미만,CA / 구축 / 운영,S-18,S-12,,,제2금융,TRUE,"AWS Control Tower와 가드레일 그리고 3rd party 방화벽 팔로알토를 운영함. Git, GitHub, 테라폼 엔터프라이즈를 사용하면서 IaC로 AWS 인프라를 구축, 운영하고 CI/CD 파이프라인을 활용"
EMP-100002,2007,1,1,1,제조 MPA  System Upgrade,(소형) 20억 미만,MPA 개발,S-2,S-6,,,(제조) 대외,,
EMP-100002,2008,2,2,4,제조  RMS System 구축 및 Upgrade ,(중소형) 20억 이상~50억 미만,RMS 개발 PL,S-3,S-7,,,(제조) 대외,,
EMP-100002,2009,3,2,4,제조  RMS System 구축 및 Upgrade ,(중소형) 20억 이상~50억 미만,RMS 개발 PL,S-3,S-7,,,(제조) 대외,,
EMP-100002,2010,4,2,4,제조  RMS System 구축 및 Upgrade ,(중소형) 20억 이상~50억 미만,RMS 개발 PL,S-3,S-7,,,(제조) 대외,,
EMP-100002,2011,5,5,5,제조 Battery R2R System 구축,(소형) 20억 미만,R2R 개발,S-4,S-8,,,(제조) 대외,,
EMP-100002,2012,6,6,10,반도체 RMS 2.0 System 구축,(중소형) 20억 이상~50억 미만,RMS 개발 PM,S-5,S-9,,,(제조) 대외,,
EMP-100002,2013,7,6,10,반도체 RMS 2.0 System 구축,(중소형) 20억 이상~50억 미만,RMS 개발 PM,S-5,S-9,,,(제조) 대외,,
EMP-100002,2014,8,6,10,반도체 RMS 2.0 System 구축,(중소형) 20억 이상~50억 미만,RMS 개발 PM,S-5,S-9,,,(제조) 대외,,
EMP-100002,2015,9,6,10,반도체 RMS 2.0 System 구축,(중소형) 20억 이상~50억 미만,RMS 개발 PM,S-5,S-9,,,(제조) 대외,,
EMP-100002,2016,10,6,10,반도체 RMS 2.0 System 구축,(중소형) 20억 이상~50억 미만,RMS 개발 PM,S-5,S-9,,,(제조) 대외,,
EMP-100002,2017,11,11,12,반도체 Optimus Edge 제품 개발,(소형) 20억 미만,개발 PM,S-6,S-10,,,(제조) 대외,,
EMP-100002,2018,12,11,12,Optimus Edge 제품 개발,(소형) 20억 미만,개발 PM,S-6,S-10,,,(제조) 대외,,
EMP-100002,2019,13,13,14,반도체 Wire Bonder Optimus Edge 적용 ,(소형) 20억 미만,PM,S-7,S-11,,,(제조) 대외,,
EMP-100002,2020,14,13,14,반도체 Wire Bonder Optimus Edge 적용 ,(소형) 20억 미만,PM,S-7,S-11,,,(제조) 대외,,
EMP-100002,2021,15,15,16,배터리 고장예측 Project,(소형) 20억 미만,PL,S-8,S-12,,,(제조) 대외,,
EMP-100002,2022,16,15,16,배터리 고장예측 Project,(소형) 20억 미만,PL,S-8,S-12,,,(제조) 대외,,
EMP-100002,2023,17,17,18,배터리 Wire 단선감지 Solution 적용 Project,(소형) 20억 미만,PL,S-9,S-13,,,(제조) 대외,,
EMP-100002,2024,18,17,18,배터리 Wire 단선감지 Solution 적용 Project,(소형) 20억 미만,PL,S-9,S-13,,,(제조) 대외,,
EMP-100002,2025,19,19,19,2차전지  Smart Machine Stack 적용 Project,(소형) 20억 미만,PM,S-10,S-14,,,(제조) 대외,,
EMP-100003,2015,1,1,6,제조 시스템 운영,,"시스템 어드민, DB 어드민",S-12,S-13,,,,TRUE,기업 인프라운영 및 관리요소(서버/네트워크/DBMS/백업/관제시스템 등)에 대한 실전적 이해 및 Skill 함양
EMP-100003,2016,2,1,6,제조 시스템 운영,,"시스템 어드민, DB 어드민",S-12,S-13,,,,TRUE,기업 인프라운영 및 관리요소(서버/네트워크/DBMS/백업/관제시스템 등)에 대한 실전적 이해 및 Skill 함양
EMP-100003,2017,3,1,6,제조 시스템 운영,,"시스템 어드민, DB 어드민",S-12,S-13,,,,TRUE,기업 인프라운영 및 관리요소(서버/네트워크/DBMS/백업/관제시스템 등)에 대한 실전적 이해 및 Skill 함양
EMP-100003,2018,4,1,6,제조 시스템 운영,,"시스템 어드민, DB 어드민",S-12,S-13,,,,TRUE,기업 인프라운영 및 관리요소(서버/네트워크/DBMS/백업/관제시스템 등)에 대한 실전적 이해 및 Skill 함양
EMP-100003,2019,5,1,6,제조 시스템 운영,,"시스템 어드민, DB 어드민",S-12,S-13,,,,TRUE,기업 인프라운영 및 관리요소(서버/네트워크/DBMS/백업/관제시스템 등)에 대한 실전적 이해 및 Skill 함양
EMP-100003,2020,6,1,6,제조 시스템 운영,,"시스템 어드민, DB 어드민",S-12,S-13,,,,TRUE,기업 인프라운영 및 관리요소(서버/네트워크/DBMS/백업/관제시스템 등)에 대한 실전적 이해 및 Skill 함양
EMP-100003,2021,7,7,7,제조  ITSM  구축,(중소형) 20억 이상~50억 미만,PM,P-4,S-18,,,,TRUE,IT인프라관리 Defacto 표준인 ITIL Best Practice 의 기업에 대한 적용 및 활요에 대한 이해
EMP-100003,2022,8,8,8,제2금융 ITSM  구축,(중소형) 20억 이상~50억 미만,PM,P-4,S-18,,,,TRUE,IT인프라관리 Defacto 표준인 ITIL Best Practice 의 기업에 대한 적용 및 활요에 대한 이해
EMP-100003,2023,9,9,9,서비스 ITSM 구축,(중소형) 20억 이상~50억 미만,PM,P-4,S-18,,,,TRUE,IT인프라관리 Defacto 표준인 ITIL Best Practice 의 기업에 대한 적용 및 활요에 대한 이해
EMP-100003,2024,10,10,10,정부 제3차 통합자원시스템 구축,(중소형) 20억 이상~50억 미만,TA,S-18,S-12,S-13,,,FALSE,
EMP-100003,2025,11,11,11,제1금융 ITSM 구축,(중소형) 20억 이상~50억 미만,PL,P-4,,,,,FALSE,
EMP-100004,2008,1,1,1,"그룹 VAN 시스템 구축, 운영",(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-12,P-3,,,통신,TRUE,"VAN 사업 내제화 기술 확보
- 따로또같이 장려상('07/회장포상)
"
EMP-100004,2009,2,2,2,그룹 Backbone Network 고도화,(소형) 20억 미만,"설계, 구축, 운영",S-12,P-3,,,통신,TRUE,Legacy 기반 Network 기술에서 기간통신사업자 Level Network 기술을 습득하는 계기가 되었음
EMP-100004,2010,3,3,3,IP version 6 테스트망 구축,(소형) 20억 미만,"설계, 구축, 운영",S-12,P-3,,,통신,FALSE,
EMP-100004,2011,4,4,4,제2금융  대덕 Data Center 이전,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-12,,,,통신,FALSE,
EMP-100004,2012,5,5,7,그룹  Backbone Network 고도화,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-12,P-3,,,통신,TRUE,Global 기간 통신 사업자 Backbone Netowkr 구성을 파악하는 기회가 되었음
EMP-100004,2013,6,5,7,그룹  Backbone Network 고도화,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-12,P-3,,,통신,TRUE,Global 기간 통신 사업자 Backbone Netowkr 구성을 파악하는 기회가 되었음
EMP-100004,2014,7,5,7,그룹  Backbone Network 고도화,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-12,P-3,,,통신,TRUE,Global 기간 통신 사업자 Backbone Netowkr 구성을 파악하는 기회가 되었음
EMP-100004,2015,8,8,8,Nework 망 구조 개선을 통한 회선 비용 효율화(OI),(소형) 20억 미만,"설계, 구축, 운영",S-12,P-3,,,통신,TRUE,
EMP-100004,2016,9,9,9,글로벌 NIN(GovNet) 프로젝트 수행,(대형) 100억 이상 ~ 500억 미만,"설계, 구축, 운영",S-12,P-3,,,통신,TRUE,"SK-Net 구축, 운영 기술을 기반으로 방글라데시 국가망 설계 및 구축을 하는 프로젝트를 성공적으로 수행함"
EMP-100004,2017,10,10,10,통신 4G LTE 망 활용 LTE VPN 서비스 개발 ,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-12,,,,통신,FALSE,유무선 통합 Nework 을 구축함으로써 장애 상황에서 서비스 단절이 없는 SKT 영업전산망을 구축함
EMP-100004,2018,11,11,11,DDoS 공격 방어시스템 구축 ,(소형) 20억 미만,"설계, 구축, 운영",S-12,P-3,,,통신,TRUE,
EMP-100004,2019,12,12,12,클라우드 허브 시스템 구축,(소형) 20억 미만,"설계, 구축, 운영",S-12,P-3,,,통신,TRUE,
EMP-100004,2020,13,13,13,SDN(Software Defined Network) 적용 망 최적화,(소형) 20억 미만,"설계, 구축, 운영",S-12,P-3,,,통신,TRUE,
EMP-100004,2021,14,14,14,Cloud 활용 Global Connectivity 서비스 구축,(소형) 20억 미만,"설계, 구축, 운영",S-12,P-3,,,통신,TRUE,클라우드 망을 전용회선 대체제로 전환 하여 고객 통신 비용을 절감함
EMP-100004,2022,15,15,15,멀티 클라우드 기반 Global Connectivity 서비스 확장,(소형) 20억 미만,"설계, 구축, 운영",S-12,P-3,,,통신,TRUE,멀티 클라우드 망 활용 기간통신 사업자 국제 Network 회선을 대체 함
EMP-100004,2023,16,16,16,인터넷 Backbone 망 개선,(소형) 20억 미만,"설계, 구축, 운영",S-12,P-3,,,통신,FALSE,ISP 망 분리(Transit/ Peering)를 통한 인터넷 통신비용 절감
EMP-100004,2024,17,17,17,Data Center 기반 Newtork 사업 모델 걔발,(중형) 50억 이상 ~ 100억 미만,"설계, 구축, 운영",S-12,P-3,,,,TRUE,
EMP-100004,2025,18,18,18,NOC 이전,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-12,P-3,,,,TRUE,
EMP-100005,2013,1,1,4,제조(의류/유통) ERP 구축 프로젝트,(중형) 50억 이상 ~ 100억 미만,PP모듈 컨설턴트,S-8,,,,(제조) 대외,TRUE,"본사/3개 회의 법인 구축 경험
MES 연계시스템 구축
대량 데이터 처리 및 안정화 지원"
EMP-100005,2014,2,1,4,제조(의류/유통) ERP 구축 프로젝트,(중형) 50억 이상 ~ 100억 미만,PP모듈 컨설턴트,S-8,,,,(제조) 대외,TRUE,"본사/3개 회의 법인 구축 경험
MES 연계시스템 구축
대량 데이터 처리 및 안정화 지원"
EMP-100005,2015,3,1,4,제조(의류/유통) ERP 구축 프로젝트,(중형) 50억 이상 ~ 100억 미만,PP모듈 컨설턴트,S-8,,,,(제조) 대외,TRUE,"본사/3개 회의 법인 구축 경험
MES 연계시스템 구축
대량 데이터 처리 및 안정화 지원"
EMP-100005,2016,4,1,4,제조(의류/유통) ERP 구축 프로젝트,(중형) 50억 이상 ~ 100억 미만,PP모듈 컨설턴트,S-8,,,,(제조) 대외,TRUE,"본사/3개 회의 법인 구축 경험
MES 연계시스템 구축
대량 데이터 처리 및 안정화 지원"
EMP-100005,2017,5,5,8,배터리 차세대 ERP구축 프로젝트,(초대형) 500억,PP모듈 컨설턴트,S-8,,,,(제조) 대내 Hi-Tech,TRUE,"멤버사 최초 프로젝트
배터리 산업 특화 프로세스 경험
프로젝트 규모 1000억 대형 프로젝트
PP모듈 리더"
EMP-100005,2018,6,5,8,배터리 차세대 ERP구축 프로젝트,(초대형) 500억,PP모듈 컨설턴트,S-8,,,,(제조) 대내 Hi-Tech,TRUE,"멤버사 최초 프로젝트
배터리 산업 특화 프로세스 경험
프로젝트 규모 1000억 대형 프로젝트
PP모듈 리더"
EMP-100005,2019,7,5,8,배터리 차세대 ERP구축 프로젝트,(초대형) 500억,PP모듈 컨설턴트,S-8,,,,(제조) 대내 Hi-Tech,TRUE,"멤버사 최초 프로젝트
배터리 산업 특화 프로세스 경험
프로젝트 규모 1000억 대형 프로젝트
PP모듈 리더"
EMP-100005,2020,8,5,8,배터리 차세대 ERP구축 프로젝트,(초대형) 500억,PP모듈 컨설턴트,S-8,,,,(제조) 대내 Hi-Tech,TRUE,"멤버사 최초 프로젝트
배터리 산업 특화 프로세스 경험
프로젝트 규모 1000억 대형 프로젝트
PP모듈 리더"
EMP-100005,2021,9,9,10,에너지/화학 MES 구축,(중소형) 20억 이상~50억 미만,PP모듈 컨설턴트,S-8,,,,(제조) 대내 Process,TRUE,화학 특화 프로세스 경험
EMP-100005,2022,10,9,10,에너지/화학 MES 구축,(중소형) 20억 이상~50억 미만,PP모듈 컨설턴트,S-8,,,,(제조) 대내 Process,TRUE,화학 특화 프로세스 경험
EMP-100005,2023,11,11,12,반도체 전사 MRP 체계구축 프로젝트,(중소형) 20억 이상~50억 미만,PP모듈 컨설턴트,S-8,,,,(제조) 대내 Hi-Tech,TRUE,반도체 산업 특화 프로세스 경험
EMP-100005,2024,12,11,12,반도체 전사 MRP 체계구축 프로젝트,(중소형) 20억 이상~50억 미만,PP모듈 컨설턴트,S-8,,,,(제조) 대내 Hi-Tech,TRUE,반도체 산업 특화 프로세스 경험
EMP-100005,2025,13,13,13,반도체 PP모듈 운영,(대형) 100억 이상 ~ 500억 미만,PP모듈 운영자,S-8,,,,(제조) 대내 Hi-Tech,TRUE,운영 프로세스 경험 및 운영 관련 스킬 획득
EMP-100006,2023,1,1,3,에너지 AM운영,(중소형) 20억 이상~50억 미만,운영자,S-8,,,,(제조) 대내 프로세스,,
EMP-100006,2024,2,1,3,에너지 AM운영,(중소형) 20억 이상~50억 미만,운영자,S-8,,,,(제조) 대내 프로세스,,
EMP-100006,2025,3,1,3,에너지 AM운영,(중소형) 20억 이상~50억 미만,운영자,S-8,,,,(제조) 대내 프로세스,,
EMP-100007,2020,1,1,6,유통/서비스사  시스템 구축,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-2,,,,유통/물류/서비스,,
EMP-100007,2021,2,1,6,유통/서비스사  시스템 구축,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-2,,,,유통/물류/서비스,,
EMP-100007,2022,3,1,6,유통/서비스사  시스템 구축,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-2,,,,유통/물류/서비스,,
EMP-100007,2023,4,1,6,유통/서비스사  시스템 구축,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-2,,,,유통/물류/서비스,,
EMP-100007,2024,5,1,6,유통/서비스사  시스템 구축,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-2,,,,유통/물류/서비스,,
EMP-100007,2025,6,1,6,유통/서비스사  시스템 구축,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-2,,,,유통/물류/서비스,,
EMP-100008,2020,1,1,3,반도체 G-SCM RP 운영,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-1,,,,(제조) 대내 Hi-Tech,,
EMP-100008,2021,2,1,3,반도체 G-SCM RP 운영,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-1,,,,(제조) 대내 Hi-Tech,,
EMP-100008,2022,3,1,3,반도체 G-SCM RP 운영,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-1,,,,(제조) 대내 Hi-Tech,,
EMP-100008,2023,4,4,6,반도체 전사 기준정보 기반 구축 프로젝트,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-1,S-2,,,(제조) 대내 Hi-Tech,,
EMP-100008,2024,5,4,6,반도체 전사 기준정보 기반 구축 프로젝트,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-1,S-2,,,(제조) 대내 Hi-Tech,,
EMP-100008,2025,6,4,6,반도체 전사 기준정보 기반 구축 프로젝트,(중소형) 20억 이상~50억 미만,"설계, 구축, 운영",S-1,S-2,,,(제조) 대내 Hi-Tech,,
EMP-100009,2020,1,1,6,동기식 전송망 관리시스템 등 개발,(중소형) 20억 이상~50억 미만,단위 시스템 개발자,S-2,,,,통신,,
EMP-100009,2021,2,1,6,동기식 전송망 관리시스템 등 개발,(중소형) 20억 이상~50억 미만,단위 시스템 개발자,S-2,,,,통신,,
EMP-100009,2022,3,1,6,동기식 전송망 관리시스템 등 개발,(중소형) 20억 이상~50억 미만,단위 시스템 개발자,S-2,,,,통신,,
EMP-100009,2023,4,1,6,동기식 전송망 관리시스템 등 개발,(중소형) 20억 이상~50억 미만,단위 시스템 개발자,S-2,,,,통신,,
EMP-100009,2024,5,1,6,동기식 전송망 관리시스템 등 개발,(중소형) 20억 이상~50억 미만,단위 시스템 개발자,S-2,,,,통신,,
EMP-100009,2025,6,1,6,동기식 전송망 관리시스템 등 개발,(중소형) 20억 이상~50억 미만,단위 시스템 개발자,S-2,,,,통신,,
EMP-100010,2024,1,1,2,UGPS 통합정보화 구축 - O&M 시스템 구축,(중형) 50억 이상 ~ 100억 미만,"설계, 구축, 운영",S-1,S-2,,,(제조) 대내 프로세스,,
EMP-100010,2025,2,1,2,UGPS 통합정보화 구축 - O&M 시스템 구축,(중형) 50억 이상 ~ 100억 미만,"설계, 구축, 운영",S-1,S-2,,,(제조) 대내 프로세스,,
EMP-100011,2022,1,1,2,유통/서비스  차세대 ERP시스템 신규 구축 및 대리점 I/F 프로젝트,(중형) 50억 이상 ~ 100억 미만,"구축, 테스트",S-1,S-2,,,유통/물류/서비스,,
EMP-100011,2023,2,1,2,유통/서비스  차세대 ERP시스템 신규 구축 및 대리점 I/F 프로젝트,(중형) 50억 이상 ~ 100억 미만,"구축, 테스트",S-1,S-2,,,유통/물류/서비스,,
EMP-100011,2024,3,3,4,제조  WM 및 Transportation 고도화 프로젝트,(중소형) 20억 이상~50억 미만,"구축, 테스트",S-2,,,,(제조) 대외,,
EMP-100011,2025,4,3,4,제조  WM 및 Transportation 고도화 프로젝트,(중소형) 20억 이상~50억 미만,"구축, 테스트",S-2,,,,(제조) 대외,,
EMP-100012,2025,1,1,1,화학 ERP구축 프로젝트,(중소형) 20억 이상~50억 미만,"사업관리, 구축",S-11,S-30,,,(제조) 대내 프로세스,,
EMP-100012,2020,2,2,3,Trading 지원시스템 구축,(중소형) 20억 이상~50억 미만,"사업관리, 구축",S-11,S-30,,,(제조) 대내 프로세스,,
EMP-100012,2021,3,2,3,Trading 지원시스템 구축,(중소형) 20억 이상~50억 미만,"사업관리, 구축",S-11,S-30,,,(제조) 대내 프로세스,,
EMP-100012,2022,4,4,4,ERP 시스템 Performance Tunning,(중소형) 20억 이상~50억 미만,"사업관리, 구축",S-11,S-30,,,(제조) 대내 프로세스,,
EMP-100012,2023,5,5,5,Open2U 고도화(구축),(중소형) 20억 이상~50억 미만,"사업관리, 구축",S-11,S-30,,,통신,,
EMP-100012,2024,6,6,7,유통/물류 통합구매 고도화,(중형) 50억 이상 ~ 100억 미만,"사업관리, 구축",S-11,S-30,,,유통/물류/서비스,,
EMP-100012,2025,7,6,7,유통/물류 통합구매 고도화,(중형) 50억 이상 ~ 100억 미만,"사업관리, 구축",S-11,S-30,,,유통/물류/서비스,,
EMP-100013,2005,1,1,3,통신 Billing - 미납 프로젝트 구축/운영,(중소형) 20억 이상~50억 미만,개발자,S-1,,,,통신,FALSE,
EMP-100013,2006,2,1,3,통신 Billing - 미납 프로젝트 구축/운영,(중소형) 20억 이상~50억 미만,개발자,S-1,,,,통신,FALSE,
EMP-100013,2007,3,1,3,통신 Billing - 미납 프로젝트 구축/운영,(중소형) 20억 이상~50억 미만,개발자,S-1,,,,통신,FALSE,
EMP-100013,2008,4,4,6,글로벌 MVNO(Helio) 영업전사 시스템 구축,(중소형) 20억 이상~50억 미만,PL,P-2,S-16,,,통신,TRUE,해외 프로젝트의 Billing 모듈 PL로서 프로젝트 관리 경험
EMP-100013,2009,5,4,6,글로벌 MVNO(Helio) 영업전사 시스템 구축,(중소형) 20억 이상~50억 미만,PL,P-2,S-16,,,통신,TRUE,해외 프로젝트의 Billing 모듈 PL로서 프로젝트 관리 경험
EMP-100013,2010,6,4,6,글로벌 MVNO(Helio) 영업전사 시스템 구축,(중소형) 20억 이상~50억 미만,PL,P-2,S-16,,,통신,TRUE,해외 프로젝트의 Billing 모듈 PL로서 프로젝트 관리 경험
EMP-100013,2011,7,7,8,통신 QA 시스템 구축/운영,(중소형) 20억 이상~50억 미만,PL,P-2,S-23,S-24,,통신,FALSE,
EMP-100013,2012,8,7,8,통신 QA 시스템 구축/운영,(중소형) 20억 이상~50억 미만,PL,P-2,S-23,S-24,,통신,FALSE,
EMP-100013,2013,9,9,10,통신 Utility Billing Enabler 구축,(소형) 20억 미만,PM,P-2,S-16,,,통신,FALSE,
EMP-100013,2014,10,9,10,통신 Utility Billing Enabler 구축,(소형) 20억 미만,PM,P-2,S-16,,,통신,FALSE,
EMP-100013,2015,11,11,11,통신본부 기획 업무,(소형) 20억 미만,기획,S-30,,,,통신,TRUE,본부 기획 업무를 통해 사업 전반적인 이해와 Insight를 확보할 수 있는 경험
EMP-100013,2016,12,12,15,통신 U.Key 3.0(Swing) 구축,(초대형) 500억,PL,P-2,S-16,,,통신,TRUE,대형 차세대 프로젝트의 UI모듈 PL로서 대형 프로젝트 관리 경험
EMP-100013,2017,13,12,15,통신 U.Key 3.0(Swing) 구축,(초대형) 500억,PL,P-2,S-16,,,통신,TRUE,대형 차세대 프로젝트의 UI모듈 PL로서 대형 프로젝트 관리 경험
EMP-100013,2018,14,12,15,통신 U.Key 3.0(Swing) 구축,(초대형) 500억,PL,P-2,S-16,,,통신,TRUE,대형 차세대 프로젝트의 UI모듈 PL로서 대형 프로젝트 관리 경험
EMP-100013,2019,15,12,15,통신 U.Key 3.0(Swing) 구축,(초대형) 500억,PL,P-2,S-16,,,통신,TRUE,대형 차세대 프로젝트의 UI모듈 PL로서 대형 프로젝트 관리 경험
EMP-100013,2020,16,16,18,제2금융 Vitality 시스템 구축 및 운영,(대형) 100억 이상 ~ 500억 미만,"팀장, AA",P-2,S-16,,,제2금융,TRUE,금융(보험)사와 Biz. 파트너로 B2C 사업을 수행하였으며 Global 솔루션을 활용하여 Arch. 구성하여 오픈하였으며 이후 팀리더로서 역할 수행
EMP-100013,2021,17,16,18,제2금융 Vitality 시스템 구축 및 운영,(대형) 100억 이상 ~ 500억 미만,"팀장, AA",P-2,S-16,,,제2금융,TRUE,금융(보험)사와 Biz. 파트너로 B2C 사업을 수행하였으며 Global 솔루션을 활용하여 Arch. 구성하여 오픈하였으며 이후 팀리더로서 역할 수행
EMP-100013,2022,18,16,18,제2금융 Vitality 시스템 구축 및 운영,(대형) 100억 이상 ~ 500억 미만,"팀장, AA",P-2,S-16,,,제2금융,TRUE,금융(보험)사와 Biz. 파트너로 B2C 사업을 수행하였으며 Global 솔루션을 활용하여 Arch. 구성하여 오픈하였으며 이후 팀리더로서 역할 수행
EMP-100013,2023,19,19,21,제조 AI 사업 컨설팅 / 사업발굴 / 프로젝트,(중형) 50억 이상 ~ 100억 미만,컨설팅,S-35,S-27,,,(제조) 대내 Process,TRUE,AI 업무로 업무 영역을 확장하고 컨설팅 및 사업발굴 역할 수행
EMP-100013,2024,20,19,21,제조 AI 사업 컨설팅 / 사업발굴 / 프로젝트,(중형) 50억 이상 ~ 100억 미만,컨설팅,S-35,S-27,,,(제조) 대내 Process,TRUE,AI 업무로 업무 영역을 확장하고 컨설팅 및 사업발굴 역할 수행
EMP-100013,2025,21,19,21,제조 AI 사업 컨설팅 / 사업발굴 / 프로젝트,(중형) 50억 이상 ~ 100억 미만,컨설팅,S-35,S-27,,,(제조) 대내 Process,TRUE,AI 업무로 업무 영역을 확장하고 컨설팅 및 사업발굴 역할 수행
EMP-100014,2021,1,1,5,"반도체 설비관리 및 설비제어, SHE 통합시스템 구축",(중소형) 20억 이상~50억 미만,PM/PL,S-5,,,,(제조) 대내 Hi-Tech,,
EMP-100014,2022,2,1,5,"반도체 설비관리 및 설비제어, SHE 통합시스템 구축",(중소형) 20억 이상~50억 미만,PM/PL,S-5,,,,(제조) 대내 Hi-Tech,,
EMP-100014,2023,3,1,5,"반도체 설비관리 및 설비제어, SHE 통합시스템 구축",(중소형) 20억 이상~50억 미만,PM/PL,S-5,,,,(제조) 대내 Hi-Tech,,
EMP-100014,2024,4,1,5,"반도체 설비관리 및 설비제어, SHE 통합시스템 구축",(중소형) 20억 이상~50억 미만,PM/PL,S-5,,,,(제조) 대내 Hi-Tech,,
EMP-100014,2025,5,1,5,"반도체 설비관리 및 설비제어, SHE 통합시스템 구축",(중소형) 20억 이상~50억 미만,PM/PL,S-5,,,,(제조) 대내 Hi-Tech,,