학부,표준과정,사업별 교육체계,교육유형,학습유형,교육과정명,공개여부,학습시간,특화 직무 및 Skill set,추천 직무 및 Skill set,공통 필수 직무 및 Skill set
Biz. Solution,Industry별 ERP 실무 이해,,사내과정,오프라인집합,Hi-Tech 산업 ERP 물류 특성,공개,8,Biz. Consulting - ERP; Solution - ERP Dev.,PM - Solution PM; Solution - Biz. Solution,
Biz. Solution,Industry별 ERP 실무 이해,,사내과정,오프라인집합,에너지 산업 ERP 특성,공개,8,Biz. Consulting - ERP; Solution - ERP Dev.,PM - Solution PM; Solution - Biz. Solution,
Biz. Solution,Industry별 ERP 실무 이해,,사내과정,오프라인집합,에너지 산업 ERP/CCS 특성,공개,4,Biz. Consulting - ERP; Solution - ERP Dev.,PM - Solution PM; Solution - Biz. Solution,
Biz. Solution,Industry별 ERP 실무 이해,,사내과정,오프라인집합,통신 산업 ERP 재무 특성,공개,8,Biz. Consulting - ERP; Solution - ERP Dev.,PM - Solution PM; Solution - Biz. Solution,
Biz. Solution,Industry별 ERP 실무 이해,,사내과정,오프라인집합,통신 산업 ERP 물류 특성,공개,8,Biz. Consulting - ERP; Solution - ERP Dev.,PM - Solution PM; Solution - Biz. Solution,
Biz. Solution,Industry별 ERP 실무 이해,,사내과정,오프라인집합,Chemical 산업 ERP 특성,공개,8,Biz. Consulting - ERP; Solution - ERP Dev.,PM - Solution PM; Solution - Biz. Solution,
Biz. Solution,Industry별 ERP 실무 이해,,사내과정,오프라인집합,Battery 산업 ERP 특성,공개,8,Biz. Consulting - ERP; Solution - ERP Dev.,PM - Solution PM; Solution - Biz. Solution,
Biz. Solution,DW 솔루션 실무,,사내과정,오프라인집합,Active Directory 실무 (설계/설치/구성/관리기능/운영/최적화),공개,4,Solution - Biz. Solution,PM - Solution PM,
Biz. Solution,DW 솔루션 실무,,사내과정,오프라인집합,메일 Exchange 실무,공개,4,Solution - Biz. Solution,PM - Solution PM,
Biz. Solution,DW 솔루션 실무,,사내과정,오프라인집합,OnWorkplace 실무,공개,8,Solution - Biz. Solution,PM - Solution PM,
Biz. Solution,DW 솔루션 실무,,사내과정,오프라인집합,M365 실무,공개,8,Solution - Biz. Solution,PM - Solution PM,
Biz. Solution,DW 솔루션 실무,,사내과정,오프라인집합,OKTA 실무,공개,4,Solution - Biz. Solution,PM - Solution PM,
Biz. Solution,DW 솔루션 실무,,사내과정,오프라인집합,모바일앱 실무,공개,8,Solution - Biz. Solution,PM - Solution PM,
Biz. Solution,Industry별 ERP 실무 이해,,사내과정,오프라인집합,제조 산업 ERP 생산 특성 ,공개,8,Biz. Consulting - ERP; Solution - ERP Dev.,PM - Solution PM; Solution - Biz. Solution,
Biz. Solution,ABAP Programming 기초,,사내과정,오프라인집합,"SAP ABAP Programming 기초 (Dictionary, Report, Function 등)",공개,24,Solution - ERP Dev.,Biz. Consulting - ERP; PM - Solution PM,
Biz. Solution,ABAP 개발 실무,,사내과정,오프라인집합,SAP ABAP Programming 실무1 (Open SQL/Internal Table 실습),공개,8,Solution - ERP Dev.,,
Biz. Solution,ABAP 개발 실무,,사내과정,오프라인집합,SAP ABAP Programming 실무2 (Grid ALV 리포트 실습),공개,16,Solution - ERP Dev.,,
Biz. Solution,ABAP 개발 실무,,사내과정,오프라인집합,SAP ABAP Programming 실무3 (ERP AMDP),공개,8,Solution - ERP Dev.,,
Biz. Solution,Industry별 ERP 실무 이해,,사내과정,오프라인집합,ERP 바이오 제조 특화 프로세스 ,공개,4,Biz. Consulting - ERP; Solution - ERP Dev.,PM - Solution PM; Solution - Biz. Solution,
Cloud,네트워크 이해,,사내과정,VOD,네트워크 Essential,공개,2.5,Architect - Technical Archi.; Cloud/Infra - System/Network,AIX - AI/Data Dev.; Architect - Application Archi.; Sales - Sales; Biz. Consulting - ERP; Software - Front-end,
Cloud,Cloud Computing 이해,,사내과정,VOD,Cloud Computing Essential,공개,5,,,Biz. Consulting - ESG/SHE; Biz. Supporting - Biz. Supporting; AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - System/Network; Sales - Sales; Domain Expert - Domain Expert; Software - Front-end; Manufacturing - Factory 기획/설계; PM - Application PM; 미부여 - 미부여; Solution - ERP Dev.; Quality Mgmt - PMO
Cloud,컨테이너 이해,,mySUNI,VOD,Docker/Kubernetes의 이해,공개,3.5,Architect - Technical Archi.; Cloud/Infra - System/Network,AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - Middleware/Database; Sales - Sales; Biz. Consulting - ERP; Software - Front-end,
Cloud,WEB/WAS 활용,,사내과정,오프라인집합,"Apache, Tomcat 기반 시스템 구성 및 관리",공개,8,Cloud/Infra - Middleware/Database,Architect - Technical Archi.,
Cloud,Cache/Queue 활용,,사내과정,오프라인집합,Cache/Queue 기본,공개,16,Cloud/Infra - Middleware/Database,Architect - Technical Archi.; Cloud/Infra - System/Network; PM - Infra PM,
Cloud,Cloud Service Engineering 입문,,사내과정,오프라인집합,Cloud Managed 서비스 이해,공개,4,Cloud/Infra - System/Network,Architect - Application Archi.; Cloud/Infra - Middleware/Database; Software - Front-end,
Cloud,최적화 설계/구현,,사내과정,오프라인집합,Cloud 운영절차 이해,공개,4,Cloud/Infra - System/Network,Architect - Application Archi.; Cloud/Infra - Middleware/Database,
Cloud,최적화 설계/구현,,사내과정,오프라인집합,비용 최적화 실무,공개,8,Cloud/Infra - System/Network,Architect - Application Archi.; Cloud/Infra - Middleware/Database,
Cloud,최적화 설계/구현,,사내과정,오프라인집합,보안 최적화 실무,공개,8,Cloud/Infra - System/Network,Architect - Application Archi.; Cloud/Infra - Middleware/Database,
Cloud,Mgmt. System 활용,,사내과정,오프라인집합,Cloud 운영 관리 플랫폼,공개,8,Cloud/Infra - System/Network,Architect - Technical Archi.; Cloud/Infra - Data Center,
Cloud,Mgmt. System 활용,,사내과정,오프라인집합,운영 지원 시스템과 유스케이스 기반 자동화의 이해,공개,4,Cloud/Infra - System/Network,Architect - Technical Archi.; Cloud/Infra - Data Center,
Cloud,Cloud Native Archi. 실무,,사내과정,오프라인집합,Microservice Modeling,공개,16,Architect - Technical Archi.; Cloud/Infra - System/Network,PM - Infra PM,
Cloud,Cloud Native Archi. 실무,,사내과정,오프라인집합,마이크로서비스 패턴 상세 구현,공개,16,Architect - Technical Archi.; Cloud/Infra - System/Network,PM - Infra PM,
Cloud,Cloud Native Archi. 실무,,사내과정,오프라인집합,Container Orchestration(Docker & Kubernetes) on Azure,공개,24,Architect - Technical Archi.; Cloud/Infra - System/Network,PM - Infra PM,
Cloud,정보 보안 진단 실무,,외부과정,오프라인집합,보안 담당자를 위한 정보보안 기본,공개,16,Cloud/Infra - Cyber Security,Architect - Technical Archi.; Cloud/Infra - System/Network,
Cloud,정보 보안 진단 실무,,외부과정,VOD,"해킹과 침투의 시대, 보안을 배우다",공개,31,Cloud/Infra - Cyber Security,Architect - Technical Archi.; Cloud/Infra - System/Network,
Cloud,정보 보안 진단 실무,,외부과정,오프라인집합,「정보보안책임자」가 전하는 정보보안 위험관리 실무,공개,16,Cloud/Infra - Cyber Security,Architect - Technical Archi.; Cloud/Infra - System/Network,
Cloud,Cloud Computing 이해,,mySUNI,VOD,Cloud_기술,공개,35.3,,,Biz. Consulting - ESG/SHE; Biz. Supporting - Biz. Supporting; AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - System/Network; Sales - Sales; Domain Expert - Domain Expert; Software - Front-end; Manufacturing - Factory 기획/설계; PM - Application PM; 미부여 - 미부여; Solution - ERP Dev.; Quality Mgmt - PMO
Cloud,Cloud Computing 이해,,사내과정,VOD,Cloud_적용/활용,공개,12.9,,,Biz. Consulting - ESG/SHE; Biz. Supporting - Biz. Supporting; AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - System/Network; Sales - Sales; Domain Expert - Domain Expert; Software - Front-end; Manufacturing - Factory 기획/설계; PM - Application PM; 미부여 - 미부여; Solution - ERP Dev.; Quality Mgmt - PMO
Cloud,Cloud Computing 이해,,mySUNI,VOD,Cloud_서비스,공개,23.6,,,Biz. Consulting - ESG/SHE; Biz. Supporting - Biz. Supporting; AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - System/Network; Sales - Sales; Domain Expert - Domain Expert; Software - Front-end; Manufacturing - Factory 기획/설계; PM - Application PM; 미부여 - 미부여; Solution - ERP Dev.; Quality Mgmt - PMO
Cloud,Well Architecture (아키텍쳐 입문),,사내과정,오프라인집합,Well-Architected 원칙에 따른 클라우드 운영 전략,공개,8,Architect - Technical Archi.; Cloud/Infra - System/Network,Cloud/Infra - Data Center; PM - Infra PM,
Cloud,Well Architecture (아키텍쳐 입문),,사내과정,오프라인집합,컨테이너 플랫폼 및 시스템 아키텍처 이해,공개,8,Architect - Technical Archi.; Cloud/Infra - System/Network,Cloud/Infra - Data Center; PM - Infra PM,
Cloud,Cache/Queue 활용,,사내과정,오프라인집합,Building Streaming Data Analytics Solution on AWS,공개,8,Cloud/Infra - Middleware/Database,Architect - Technical Archi.; Cloud/Infra - System/Network; PM - Infra PM,
Cloud,네트워크 공통,,사내과정,오프라인집합,Networking Essential for Cloud Application on AWS,공개,8,Architect - Technical Archi.; Cloud/Infra - System/Network,Software - Front-end,
Cloud,컨테이너 플랫폼 활용,반도체,사내과정,오프라인집합,Hynix Cloud Platform 이해 및 활용,공개,8,Cloud/Infra - System/Network,Architect - Application Archi.; Cloud/Infra - Middleware/Database; Software - Front-end,
Cloud,AI on Cloud,,사내과정,오프라인집합,Generative AI on AWS,공개,8,Cloud/Infra - System/Network,AIX - AI/Data Dev.; Architect - Technical Archi.; Biz. Consulting - ERP; PM - Infra PM; Solution - ERP Dev.,
Cloud,DBMS 활용,,사내과정,오프라인집합,Database 성능 최적화,공개,16,Cloud/Infra - Middleware/Database,Architect - Technical Archi.; Cloud/Infra - System/Network,
Cloud,Cache/Queue 활용,,사내과정,오프라인집합,Kafka 기본,공개,8,Cloud/Infra - Middleware/Database,Architect - Technical Archi.; Cloud/Infra - System/Network; PM - Infra PM,
Cloud,네트워크 공통,,사내과정,오프라인집합,On-Premise DCI 네트워크 구성(EVPN),공개,16,Architect - Technical Archi.; Cloud/Infra - System/Network,Software - Front-end,
Cloud,네트워크 설계,,사내과정,오프라인집합,Cloud 표준 아키텍처 기반 네트워크 설계(AWS기반),공개,24,Architect - Technical Archi.; Cloud/Infra - System/Network,Cloud/Infra - Cyber Security,
Cloud,Cloud Native Archi. 실무,,사내과정,오프라인집합,Container Orchestration(Docker & Kubernetes) on AWS,공개,16,Architect - Technical Archi.; Cloud/Infra - System/Network,PM - Infra PM,
Cloud,컨테이너 DevOps,,사내과정,오프라인집합,DevOps를 위한 Kubernetes 실무,공개,8,Cloud/Infra - System/Network,,
Cloud,Well Architecture (아키텍쳐 입문),,사내과정,오프라인집합,Infra/Cloud Architecture on AWS,공개,16,Architect - Technical Archi.; Cloud/Infra - System/Network,Cloud/Infra - Data Center; PM - Infra PM,
Cloud,Well Architecture (아키텍쳐 입문),,사내과정,오프라인집합,Infra/Cloud Architecture on Azure,공개,8,Architect - Technical Archi.; Cloud/Infra - System/Network,Cloud/Infra - Data Center; PM - Infra PM,
Cloud,Mgmt. System 활용,,사내과정,오프라인집합,모니터링 솔루션의 적용,공개,8,Cloud/Infra - System/Network,Architect - Technical Archi.; Cloud/Infra - Data Center,
Cloud,컨테이너 플랫폼 활용,,사내과정,오프라인집합,ZCP (SK Container Platform) 컨테이너 관리 플랫폼 아키텍처 이해와 활용(Hands-On),공개,4,Cloud/Infra - System/Network,Architect - Application Archi.; Cloud/Infra - Middleware/Database; Software - Front-end,
Cloud,컨테이너 DevOps,,사내과정,오프라인집합,AMDP (DevOps) 표준개발체계 이해 및 활용(Hands-On),공개,4,Cloud/Infra - System/Network,,
Cloud,Cache/Queue 활용,,사내과정,오프라인집합,APIM 기반의 API Gateway 이해와 활용,공개,4,Cloud/Infra - Middleware/Database,Architect - Technical Archi.; Cloud/Infra - System/Network; PM - Infra PM,
Cloud,DBMS 활용,,사내과정,오프라인집합,ZDB 를 활용한 DB 서비스 생성과 활용,공개,4,Cloud/Infra - Middleware/Database,Architect - Technical Archi.; Cloud/Infra - System/Network,
Cloud,Cloud 시스템 관리,,사내과정,오프라인집합,OPMATE (서버 자동화 솔루션) 활용,공개,8,Architect - Technical Archi.; Cloud/Infra - System/Network,,
Cloud,Cloud 시스템 관리,,사내과정,오프라인집합,Hybrid Cloud 운영 자동화 플랫폼 활용,공개,4,Architect - Technical Archi.; Cloud/Infra - System/Network,,
Cloud,Cloud Computing 실무,,사내과정,오프라인집합,그룹 공용 Infra Zone(SKPC) Architecture 및 활용,공개,8,Architect - Technical Archi.; Cloud/Infra - System/Network,Architect - Application Archi.; Software - Front-end; PM - Infra PM,
Cloud,AI-driven Development,,사내과정,오프라인집합,AI Coding on AWS,공개,8,Cloud/Infra - Middleware/Database,Cloud/Infra - System/Network; Software - Front-end,
Cloud,AI on Cloud,,사내과정,오프라인집합,MLOps on AWS,공개,4,Cloud/Infra - System/Network,AIX - AI/Data Dev.; Architect - Technical Archi.; Biz. Consulting - ERP; PM - Infra PM; Solution - ERP Dev.,
Cloud,AI on Cloud,,사내과정,오프라인집합,(Generative) AI 서비스 이해 및 활용 on AWS,공개,4,Cloud/Infra - System/Network,AIX - AI/Data Dev.; Architect - Technical Archi.; Biz. Consulting - ERP; PM - Infra PM; Solution - ERP Dev.,
Cloud,AI on Cloud,,사내과정,오프라인집합,(Generative) AI 서비스 이해 및 활용 on Azure,공개,4,Cloud/Infra - System/Network,AIX - AI/Data Dev.; Architect - Technical Archi.; Biz. Consulting - ERP; PM - Infra PM; Solution - ERP Dev.,
Cloud,Data Center 실무,,사내과정,오프라인집합,AI DC 구축을 위한 인프라 아키텍처 설계 및 MLOps 플랫폼의 이해,공개,8,Cloud/Infra - Data Center,Cloud/Infra - System/Network,
Cloud,Data Cloud,,사내과정,오프라인집합,Lakehouse 개념 및 아키텍처 이해,공개,8,Cloud/Infra - Middleware/Database,Architect - Technical Archi.; Cloud/Infra - System/Network; PM - Infra PM,
Cloud,AI-driven Development,,사내과정,오프라인집합,AI Agent 구조 이해 및 활용,공개,8,Cloud/Infra - Middleware/Database,Cloud/Infra - System/Network; Software - Front-end,
Cloud,AI on Cloud,,사내과정,오프라인집합,Kubeflow/MLFlow 기반의 MLOps 이해 및 활용,공개,8,Cloud/Infra - System/Network,AIX - AI/Data Dev.; Architect - Technical Archi.; Biz. Consulting - ERP; PM - Infra PM; Solution - ERP Dev.,
Cloud,SaaS & ISV,,사내과정,오프라인집합,Databricks Lakehouse Platform 이해 및 실습,공개,8,Cloud/Infra - System/Network,Architect - Technical Archi.; Cloud/Infra - Data Center; PM - Infra PM,
Cloud,SaaS & ISV,,사내과정,오프라인집합,IBM 생성형 AI 이해 및 실습(Watson X),공개,8,Cloud/Infra - System/Network,Architect - Technical Archi.; Cloud/Infra - Data Center; PM - Infra PM,
Cloud,Data Cloud,,사내과정,오프라인집합,데이터 엔지니어링 심화,공개,16,Cloud/Infra - Middleware/Database,Architect - Technical Archi.; Cloud/Infra - System/Network; PM - Infra PM,
Cloud,Data Cloud,,사내과정,오프라인집합,AWS 데이터엔지니어링 비정형 데이터 처리(Spark),공개,8,Cloud/Infra - Middleware/Database,Architect - Technical Archi.; Cloud/Infra - System/Network; PM - Infra PM,
Cloud,Cloud Computing 실무,,사내과정,오프라인집합,Pricing and Billing Operations on AWS,공개,4,Architect - Technical Archi.; Cloud/Infra - System/Network,Architect - Application Archi.; Software - Front-end; PM - Infra PM,
Cloud,Cache/Queue 기본,,사내과정,오프라인집합,Cache 기본,공개,8,,,
Cloud,Data Center 실무,,mySUNI,온라인집합, AI Trend와 AI DC 산업 전망,공개,0.67,Cloud/Infra - Data Center,Cloud/Infra - System/Network,
Cloud,Data Center 실무,,mySUNI,온라인집합,AI Data Center 시장 특집,공개,0.67,Cloud/Infra - Data Center,Cloud/Infra - System/Network,
Project Mgmt,프레젠테이션 기획 및 스피치,,사내과정,오프라인집합,AI를 활용한 프레젠테이션 기획 및 스피치,공개,16,Sales - Sales; Domain Expert - Domain Expert; PM - Application PM,Biz. Consulting - ESG/SHE; Quality Mgmt - PMO,
Project Mgmt,제안전략 수립 및 제안서 작성,,사내과정,오프라인집합,AI를 활용한 제안전략 수립 및 제안서 작성 실무,공개,16,Sales - Sales; Domain Expert - Domain Expert; PM - Application PM,AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - System/Network; Biz. Consulting - ESG/SHE; Software - Front-end; Manufacturing - Factory 기획/설계; Quality Mgmt - PMO,
Project Mgmt,사업 타당성 분석,,사내과정,오프라인집합,PM 핵심 마스터링 : 사업 타당성 분석,공개,8,Sales - Sales; Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,Architect - Application Archi.; Biz. Consulting - ESG/SHE,
Project Mgmt,프로젝트 손익/원가관리,,사내과정,오프라인집합,PM 핵심 마스터링 : PJT 손익/원가관리,공개,8,Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,Solution - ERP Dev.,
Project Mgmt,요구사항분석 & 정의,,사내과정,오프라인집합,PM 핵심 마스터링 : 요구사항분석 & 정의,공개,8,Domain Expert - Domain Expert; PM - Application PM; Solution - ERP Dev.; Quality Mgmt - PMO,AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - System/Network; Sales - Sales; Biz. Consulting - ESG/SHE; Software - Front-end; Manufacturing - Factory 기획/설계,
Project Mgmt,프로젝트 품질관리,,사내과정,오프라인집합,PM 핵심 마스터링 : PJT 품질관리,공개,8,Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,Solution - ERP Dev.,
Project Mgmt,프로젝트 범위관리,,사내과정,오프라인집합,PM 핵심 마스터링 : PJT 범위관리,공개,8,Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - System/Network; Sales - Sales; Biz. Consulting - ESG/SHE; Software - Front-end; Manufacturing - Factory 기획/설계; Solution - ERP Dev.,
Project Mgmt,프로젝트 일정관리,,사내과정,오프라인집합,PM 핵심 마스터링 : PJT 일정관리,공개,8,Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - System/Network; Sales - Sales; Biz. Consulting - ESG/SHE; Software - Front-end; Manufacturing - Factory 기획/설계; Solution - ERP Dev.,
Project Mgmt,이해관계자 관리,,사내과정,오프라인집합,PM 핵심 마스터링 : 이해관계자 관리,공개,8,Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,,
Project Mgmt,프로젝트 리스크/이슈 관리,,사내과정,오프라인집합,PM 핵심 마스터링 : PJT 리스크/이슈 관리,공개,8,Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - System/Network; Sales - Sales; Biz. Consulting - ERP; Software - Front-end; Solution - ERP Dev.,
Project Mgmt,프로젝트 통합관리,,사내과정,오프라인집합,PM 핵심 마스터링 : PJT 통합관리,공개,8,Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,Manufacturing - Factory 기획/설계,
Project Mgmt,SKPM Ⅲ (프로젝트 관리 시뮬레이션),,사내과정,오프라인집합,SKPM Ⅲ (프로젝트 관리 시뮬레이션),공개,8,Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,,
Project Mgmt,SKPM Ⅱ (C&C 프로세스),,사내과정,VOD,SKPM Ⅱ (C&C 프로세스),공개,1,,,Biz. Consulting - ESG/SHE; Biz. Supporting - Biz. Supporting; AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - System/Network; Sales - Sales; Domain Expert - Domain Expert; Software - Front-end; Manufacturing - Factory 기획/설계; PM - Application PM; 미부여 - 미부여; Solution - ERP Dev.; Quality Mgmt - PMO
Project Mgmt,SKPM Ⅰ (기본 지식),,사내과정,VOD,SKPM Ⅰ(기본 지식),공개,1,,,Biz. Consulting - ESG/SHE; Biz. Supporting - Biz. Supporting; AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - System/Network; Sales - Sales; Domain Expert - Domain Expert; Software - Front-end; Manufacturing - Factory 기획/설계; PM - Application PM; 미부여 - 미부여; Solution - ERP Dev.; Quality Mgmt - PMO
Project Mgmt,제안전략/PT 클리닉,,사내과정,오프라인집합,제안서 & PT 실전 클리닉,공개,8,Sales - Sales,Biz. Consulting - ESG/SHE; Domain Expert - Domain Expert; PM - Application PM,
Project Mgmt,기능점수(Function Point) 산정 기본,,사내과정,오프라인집합,기능점수(Function Point) 산정 기본,공개,8,Sales - Sales; Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,Biz. Consulting - ESG/SHE,
