학부,표준과정,사업별 교육체계,교육유형,학습유형,교육과정명,공개여부,학습시간,특화 직무 및 Skill set,추천 직무 및 Skill set,공통 필수 직무 및 Skill set
Project Mgmt,기능점수(Function Point) 산정 실무,,사내과정,오프라인집합,기능점수(Function Point) 산정 실무,공개,8,Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,Sales - Sales; Biz. Consulting - AIX,
Project Mgmt,PJT. 발굴/수행 Case Study,,사내과정,VOD,CJ대한통운 차세대 택배시스템 구축 사례,공개,1.5,Sales - Sales; Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,Biz. Consulting - ESG/SHE,
Project Mgmt,PM 양성 : 프로젝트 관리 실무,,사내과정,오프라인집합,PM Bootcamp : 3일 완성! 프로젝트 관리 A to Z,공개,16,Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,Architect - Application Archi.; Biz. Consulting - ERP; Software - Front-end; Solution - ERP Dev.,
Project Mgmt,SKPM Ⅱ (C&C 프로세스),,사내과정,VOD,AGS 활용 Guide (VOD),공개,1.2,,,Biz. Consulting - ESG/SHE; Biz. Supporting - Biz. Supporting; AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - System/Network; Sales - Sales; Domain Expert - Domain Expert; Software - Front-end; Manufacturing - Factory 기획/설계; PM - Application PM; 미부여 - 미부여; Solution - ERP Dev.; Quality Mgmt - PMO
Project Mgmt,PJT. 발굴/수행 Case Study,,사내과정,VOD,[VOD] 성공적인 차세대 프로젝트 수행을 위한 고려사항_박종철 전문교수,공개,1,Sales - Sales; Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,Biz. Consulting - ESG/SHE,
Project Mgmt,대형/차세대 PJT. Mgmt.,,사내과정,온라인집합,대형/차세대 PJT. Mgmt. 전문가 과정,공개,80,,PM - Application PM; Quality Mgmt - PMO,
Project Mgmt,SKPM Ⅱ (C&C 프로세스),,사내과정,VOD,PM Bootcamp : 3일 완성! 프로젝트 관리 A to Z (1일차),공개,6,,,Biz. Consulting - ESG/SHE; Biz. Supporting - Biz. Supporting; AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - System/Network; Sales - Sales; Domain Expert - Domain Expert; Software - Front-end; Manufacturing - Factory 기획/설계; PM - Application PM; 미부여 - 미부여; Solution - ERP Dev.; Quality Mgmt - PMO
Project Mgmt,제안전략/PT 기본,,사내과정,오프라인집합,AI를 활용한 제안전략 수립 및 제안서 작성 기본,공개,8,Sales - Sales; Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,Biz. Consulting - ESG/SHE; Manufacturing - 자동화; Solution - ERP Dev.,
Project Mgmt,PJT. 발굴/수행 Case Study,,사내과정,VOD,하나은행 마케팅 플랫폼 및 데이터 허브 차세대 시스템 구축 사례,공개,1.5,Sales - Sales; Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,Biz. Consulting - ESG/SHE,
Project Mgmt,PJT. 발굴/수행 Case Study,,사내과정,온라인집합,[CL4의 Insight 세미나] 프로젝트 성공을 위한 PM 전략 및 주요 관리 Point,공개,1,Sales - Sales; Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,Biz. Consulting - ESG/SHE,
Project Mgmt,PJT. 발굴/수행 Case Study,,mySUNI,VOD,[CL4의 Insight 세미나] 프로젝트 성공을 위한 PM 전략 및 주요 관리 Point,공개,0,Sales - Sales; Domain Expert - Domain Expert; PM - Application PM; Quality Mgmt - PMO,Biz. Consulting - ESG/SHE,
SW,SW Fundamental,,사내과정,VOD,"SW Fundamental (소프트웨어 개발 프로세스 및 품질 관리, ITSM 이해)",공개,2,,,Biz. Consulting - ESG/SHE; Biz. Supporting - Biz. Supporting; AIX - AI/Data Dev.; Architect - Application Archi.; Cloud/Infra - System/Network; Sales - Sales; Domain Expert - Domain Expert; Software - Front-end; Manufacturing - Factory 기획/설계; PM - Application PM; 미부여 - 미부여; Solution - ERP Dev.; Quality Mgmt - PMO
SW,Programming 기본,,사내과정,인증,[코딩 Test Lv.1] 개발 프로그래밍 – Java/C/Python ,공개,1.5,AIX - AI/Data Dev.; Software - Front-end,Cloud/Infra - System/Network; Biz. Consulting - ERP; PM - Application PM,
SW,Programming 기본,,외부과정,VOD,예제로 공부하는 Java 100 문제풀이 Part.1,공개,8,AIX - AI/Data Dev.; Software - Front-end,Cloud/Infra - System/Network; Biz. Consulting - ERP; PM - Application PM,
SW,Programming 기본,,외부과정,VOD,나도코딩의 자바 기본편,공개,20,AIX - AI/Data Dev.; Software - Front-end,Cloud/Infra - System/Network; Biz. Consulting - ERP; PM - Application PM,
SW,Programming 기본,,외부과정,VOD,파이썬 기초 강의 - 프로그래밍 입문,공개,3,AIX - AI/Data Dev.; Software - Front-end,Cloud/Infra - System/Network; Biz. Consulting - ERP; PM - Application PM,
SW,Programming 기본,,외부과정,VOD,Do it! C# 프로그래밍 입문,공개,7,AIX - AI/Data Dev.; Software - Front-end,Cloud/Infra - System/Network; Biz. Consulting - ERP; PM - Application PM,
SW,Programming 기본,,외부과정,VOD,Do it! HTML+CSS+자바스크립트 웹 표준의 정석,공개,9,AIX - AI/Data Dev.; Software - Front-end,Cloud/Infra - System/Network; Biz. Consulting - ERP; PM - Application PM,
SW,Mobile 개발,,외부과정,VOD,초격차 패키지 : 왕초보를 위한 한 번에 끝내는 iOS 앱 개발 바이블,공개,68.5,Software - Mobile,Software - Front-end; PM - Application PM,
SW,Mobile 개발,,외부과정,VOD,35개 프로젝트로 배우는 Android 앱 개발 feat. jetpack Compose,공개,109,Software - Mobile,Software - Front-end; PM - Application PM,
SW,Back-end 개발,,사내과정,인증,[코딩 Test Lv.2] 개발 프로그래밍 –  알고리즘/디버깅 ,공개,1.5,Architect - Data Archi.; Software - Back-end,Software - Front-end; PM - Application PM,
SW,Back-end 개발,,사내과정,인증,[코딩 Test Lv.2] 개발 프로그래밍  – 알고리즘(코드작성),공개,2,Architect - Data Archi.; Software - Back-end,Software - Front-end; PM - Application PM,
SW,Front-end 개발,,사내과정,인증,[코딩 Test Lv.2] 개발 프로그래밍  – 실무문제해결형 (Front-end),공개,2,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,Front-end 개발,,사내과정,오프라인집합,Front-end 개발언어 및 도구,공개,39,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,Back-end 개발,,사내과정,오프라인집합,Back-end 개발언어 및 도구,공개,39,Architect - Data Archi.; Software - Back-end,Software - Front-end; PM - Application PM,
SW,Back-end 개발,,외부과정,VOD,초격차 패키지 : 10개 프로젝트로 완성하는 백엔드 웹개발(Java/Spring),공개,121,Architect - Data Archi.; Software - Back-end,Software - Front-end; PM - Application PM,
SW,Front-end 개발,,외부과정,VOD,10개 프로젝트로 끝내는 Node.js의 모든 것(Express & Nest.js) 초격차 패키지 Online.,공개,32.5,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,Front-end 개발,,외부과정,VOD,JavaScript 알고리즘 베스트 10,공개,2,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,Front-end 개발,,외부과정,VOD,[ITⓔ코칭] JAVA로 잡는 실전 프로그래밍,공개,8,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,Front-end 개발,,외부과정,VOD,[웹 개발 풀스택 코스] Vue.js 프로젝트 투입 일주일 전 - 기초에서 실무까지,공개,24,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,Front-end 개발,,외부과정,VOD,독하게 되새기는 C 프로그래밍,공개,11,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,Front-end 개발,,외부과정,VOD,C#.NET 0.5년차~3년차(파트1),공개,5,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,Front-end 개발,,외부과정,VOD,C#.Net 0.5년차~3년차(파트2),공개,5,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,SQL 기본,,사내과정,인증,[Test Lv.1] SQL Basic ,공개,2,AIX - G.AI Dev.; Architect - Application Archi.; Software - Front-end,Software - Mobile; PM - Application PM,
SW,SQL 기본,,사내과정,오프라인집합,초급 SQL 활용,공개,16,AIX - G.AI Dev.; Architect - Application Archi.; Software - Front-end,Software - Mobile; PM - Application PM,
SW,SQL 기본,,사내과정,오프라인집합,SQL 튜닝 기초 – MySQL/Maria,공개,8,AIX - G.AI Dev.; Architect - Application Archi.; Software - Front-end,Software - Mobile; PM - Application PM,
SW,SQL 기본,,사내과정,오프라인집합,SQL 튜닝 기초 – Oracle,공개,8,AIX - G.AI Dev.; Architect - Application Archi.; Software - Front-end,Software - Mobile; PM - Application PM,
SW,SQL 기본,,사내과정,오프라인집합,초급 데이터 모델링,공개,8,AIX - G.AI Dev.; Architect - Application Archi.; Software - Front-end,Software - Mobile; PM - Application PM,
SW,SQL 기본,,외부과정,VOD,Do it! SQL 입문,공개,2,AIX - G.AI Dev.; Architect - Application Archi.; Software - Front-end,Software - Mobile; PM - Application PM,
SW,SQL 실무,,사내과정,인증,[Test Lv.2] SQL Expert ,공개,2,AIX - G.AI Dev.; Architect - Application Archi.; Software - Back-end,Software - Front-end; PM - Application PM,
SW,SQL 실무,,사내과정,오프라인집합,중급 SQL 활용,공개,16,AIX - G.AI Dev.; Architect - Application Archi.; Software - Back-end,Software - Front-end; PM - Application PM,
SW,SQL 실무,,사내과정,오프라인집합,고급 SQL 활용 및 성능 튜닝,공개,24,AIX - G.AI Dev.; Architect - Application Archi.; Software - Back-end,Software - Front-end; PM - Application PM,
SW,SQL 실무,,외부과정,VOD,SW 개발자를 위한 성능 좋은 SQL 쿼리 작성법,공개,6.2,AIX - G.AI Dev.; Architect - Application Archi.; Software - Back-end,Software - Front-end; PM - Application PM,
SW,Data 모델링,,사내과정,오프라인집합,중급 데이터 모델링,공개,8,AIX - G.AI Dev.; Architect - Application Archi.; Software - Back-end,Cloud/Infra - Middleware/Database; Software - Front-end; PM - Application PM,
SW,Data 모델링,,사내과정,오프라인집합,고급 데이터 모델링  ,공개,16,AIX - G.AI Dev.; Architect - Application Archi.; Software - Back-end,Cloud/Infra - Middleware/Database; Software - Front-end; PM - Application PM,
SW,Data 모델링,,외부과정,VOD,RDBMS Modeling 실습,공개,11.5,AIX - G.AI Dev.; Architect - Application Archi.; Software - Back-end,Cloud/Infra - Middleware/Database; Software - Front-end; PM - Application PM,
SW,Data 성능 튜닝,,사내과정,오프라인집합,DB 성능관리 방법론,공개,8,Architect - Application Archi.; Software - Back-end,Cloud/Infra - Middleware/Database; Software - Front-end; PM - Application PM; Quality Mgmt - PMO,
SW,Data 성능 튜닝,,외부과정,VOD,Entity Framework Core DB 성능 튜닝 (for SQL Server),공개,15,Architect - Application Archi.; Software - Back-end,Cloud/Infra - Middleware/Database; Software - Front-end; PM - Application PM; Quality Mgmt - PMO,
SW,Data 성능 튜닝,,외부과정,VOD,"MSSQL 2편 (튜닝 기본편, Performance Tunning, Senior DBA)",공개,3,Architect - Application Archi.; Software - Back-end,Cloud/Infra - Middleware/Database; Software - Front-end; PM - Application PM; Quality Mgmt - PMO,
SW,UX/UI 기본,,사내과정,VOD,UX/UI 기본,공개,8,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,UX/UI 기본,,mySUNI,VOD,UX/UI Trend,공개,11,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,UX/UI 기본,,mySUNI,VOD,"데이터 기반 고객경험 설계 방법론, DCX 프레임워크",공개,3,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,UX/UI 기본,,외부과정,VOD,"The RED : 구글이 선택한 디자이너, 한유진의 디자인 시장 생존전략",공개,3,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,UX/UI 디자인 Tool,,외부과정,VOD,100개의 클론디자인으로 배우는 UX/UI,공개,31,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,UX/UI 디자인 Tool,,외부과정,VOD,디자인 시스템 with 피그마,공개,6,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,UX/UI 디자인 Tool,,외부과정,VOD,HTML+CSS+JS 포트폴리오 실전 퍼블리싱(시즌1),공개,42,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,Design Thinking,,사내과정,오프라인집합,Design Thinking W/S,공개,8,Architect - Application Archi.,Software - Front-end,
SW,Design Thinking,,mySUNI,VOD,[퍼실리테이션] 애자일한 조직을 위한 수평적 집단 의사결정법,공개,4,Architect - Application Archi.,Software - Front-end,
SW,SW개발 방법론,,사내과정,오프라인집합,SKPE-UM2.0 CBD 분석/설계,공개,8,Architect - Application Archi.; Software - Front-end; PM - Application PM; Quality Mgmt - PMO,AIX - AI/Data Dev.; Domain Expert - Domain Expert; PM - Infra PM,
SW,개발 환경 도구,,외부과정,VOD,[DevOps 정석 1] Monolith to Microservice 전환 with Spring/Python/Node.js와 Strangler Fig 패턴,공개,6,Architect - Application Archi.; Software - Front-end; Quality Mgmt - Quality Eng.,Cloud/Infra - System/Network; PM - Application PM; Quality Mgmt - PMO,
SW,개발 환경 도구,,외부과정,VOD,[DevOps 정석 2] MSA 환경의 로그 분석 기술 구축을 통한 통합로깅,공개,6,Architect - Application Archi.; Software - Front-end; Quality Mgmt - Quality Eng.,Cloud/Infra - System/Network; PM - Application PM; Quality Mgmt - PMO,
SW,개발 환경 도구,,외부과정,VOD,[DevOps 정석 3] GitHub Actions으로 제대로 구축하는 CI,공개,7,Architect - Application Archi.; Software - Front-end; Quality Mgmt - Quality Eng.,Cloud/Infra - System/Network; PM - Application PM; Quality Mgmt - PMO,
SW,소프트웨어 Testing,,외부과정,VOD,Practical Testing: 실용적인 테스트 가이드,공개,12.5,Architect - Application Archi.; Software - Front-end; Quality Mgmt - Quality Eng.,PM - Application PM; Quality Mgmt - PMO,
SW,소프트웨어 Testing,,외부과정,VOD,Java/Spring 테스트를 추가하고 싶은 개발자들의 오답노트,공개,6,Architect - Application Archi.; Software - Front-end; Quality Mgmt - Quality Eng.,PM - Application PM; Quality Mgmt - PMO,
SW,시스템/솔루션 성능테스트,,사내과정,오프라인집합,단위 성능테스트 DEVWEB(LoadRunner Developer) Ⅰ,공개,8,Architect - Application Archi.; Software - Front-end; Quality Mgmt - Quality Eng.,PM - Application PM; Quality Mgmt - PMO,
SW,Back-end 개발,,사내과정,인증,[코딩 Test Lv.2] 개발 프로그래밍  – 실무문제해결형 (Back-end),공개,2,Architect - Data Archi.; Software - Back-end,Software - Front-end; PM - Application PM,
SW,UX/UI 기본,,사내과정,VOD,UX Writing,공개,1,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,Data 성능 튜닝,,외부과정,VOD,백엔드 개발자를 위한 한 번에 끝내는 대용량 데이터 & 트래픽 처리,공개,76,Architect - Application Archi.; Software - Back-end,Cloud/Infra - Middleware/Database; Software - Front-end; PM - Application PM; Quality Mgmt - PMO,
SW,Data 모델링,반도체,사내과정,오프라인집합,반도체 사업 Data Architecture 설계,공개,16,AIX - G.AI Dev.; Architect - Application Archi.; Software - Back-end,Cloud/Infra - Middleware/Database; Software - Front-end; PM - Application PM,
SW,Data 아키텍처 수립,,사내과정,오프라인집합,Data Architect 육성,공개,56,Architect - Application Archi.,Software - Back-end; Manufacturing - 지능화,
SW,Application 아키텍처 전략 수립,,사내과정,오프라인집합,Application Architect 육성,공개,80,Architect - Application Archi.,Software - Front-end,
SW,Programming 기본,,외부과정,VOD,"더 자바, 코드를 조작하는 다양한 방법",공개,4.6,AIX - AI/Data Dev.; Software - Front-end,Cloud/Infra - System/Network; Biz. Consulting - ERP; PM - Application PM,
SW,Back-end 개발,,외부과정,VOD,스프링 핵심 원리 - 고급편,공개,16.7,Architect - Data Archi.; Software - Back-end,Software - Front-end; PM - Application PM,
SW,Front-end 개발,,외부과정,VOD,"프론트엔드 개발자를 위한, 실전 웹 성능 최적화(feat. React) - Part. 1",공개,2.9,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,Front-end 개발,,외부과정,VOD,"프론트엔드 개발자를 위한, 실전 웹 성능 최적화(feat. React) - Part. 2",공개,7.9,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,Back-end 개발,,외부과정,VOD,실전! 스프링 부트와 JPA 활용2 - API 개발과 성능 최적화,공개,6.6,Architect - Data Archi.; Software - Back-end,Software - Front-end; PM - Application PM,
SW,Back-end 개발,,외부과정,VOD,스프링 부트 개념과 활용,공개,11.9,Architect - Data Archi.; Software - Back-end,Software - Front-end; PM - Application PM,
SW,시스템/솔루션 성능테스트,,외부과정,VOD,[The RED] 성능의 신 : 궁극의 성능 튜닝과 트러블슈팅,공개,11.9,Architect - Application Archi.; Software - Front-end; Quality Mgmt - Quality Eng.,PM - Application PM; Quality Mgmt - PMO,
SW,Application 아키텍처 설계,반도체,사내과정,오프라인집합,반도체 생산 실행 시스템 Architecture 설계,공개,4,Architect - Application Archi.,Software - Front-end; PM - Application PM; Quality Mgmt - PMO,
SW,Application 모델링 및 설계,,사내과정,오프라인집합,ADoNE 도구 활용 분석/설계,공개,8,Architect - Application Archi.,Software - Front-end; PM - Application PM; Quality Mgmt - PMO,
SW,Front-end 개발,,사내과정,오프라인집합,Javascript 개발 실무,공개,16,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,Front-end 개발,,사내과정,오프라인집합,Front-end Framework 실무,공개,20,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,SW개발 방법론,,사내과정,VOD,SKPE-UM2.0 개발방법론 (VOD),공개,5.4,Architect - Application Archi.; Software - Front-end; PM - Application PM; Quality Mgmt - PMO,AIX - AI/Data Dev.; Domain Expert - Domain Expert; PM - Infra PM,
SW,시스템/솔루션 성능테스트,,사내과정,VOD,성능테스트 개론 (VOD),공개,4.75,Architect - Application Archi.; Software - Front-end; Quality Mgmt - Quality Eng.,PM - Application PM; Quality Mgmt - PMO,
SW,Front-end 개발,,사내과정,오프라인집합,Streamlit를 이용한 Application 개발,공개,8,Architect - Application Archi.; Software - Front-end,Software - Back-end; PM - Application PM,
SW,Back-end 개발,,사내과정,오프라인집합,Java 프로그래밍 실무,공개,16,Architect - Data Archi.; Software - Back-end,Software - Front-end; PM - Application PM,
SW,Back-end 개발,,사내과정,오프라인집합,Java Spring Framework 실무,공개,16,Architect - Data Archi.; Software - Back-end,Software - Front-end; PM - Application PM,
SW,성능/Test 기본,,사내과정,오프라인집합,Software Testing Fundamental,공개,16,Architect - Application Archi.; Software - Front-end; Quality Mgmt - Quality Eng.,AIX - AI/Data Dev.; Cloud/Infra - System/Network; PM - Application PM; Quality Mgmt - PMO,
SW,Application 아키텍처 설계,,사내과정,오프라인집합,Application 아키텍처 설계,공개,16,Architect - Application Archi.,Software - Front-end; PM - Application PM; Quality Mgmt - PMO,
SW,시스템/솔루션 성능테스트,,사내과정,오프라인집합,단위 성능테스트 DEVWEB(LoadRunner Developer) Ⅱ,공개,8,Architect - Application Archi.; Software - Front-end; Quality Mgmt - Quality Eng.,PM - Application PM; Quality Mgmt - PMO,
SW,보안 시큐어 코딩,,사내과정,VOD,25년 시큐어코딩 PM,공개,1.9,Architect - Application Archi.,Software - Front-end; PM - Application PM,
SW,보안 시큐어 코딩,,사내과정,VOD,25년 시큐어코딩 in C,공개,5.8,Architect - Application Archi.,Software - Front-end; PM - Application PM,
SW,보안 시큐어 코딩,,사내과정,VOD,25년 시큐어코딩 in JAVA,공개,7.5,Architect - Application Archi.,Software - Front-end; PM - Application PM,
SW,보안 시큐어 코딩,,사내과정,VOD,25년 시큐어코딩 in 닷넷,공개,4.7,Architect - Application Archi.,Software - Front-end; PM - Application PM,
SW,보안 시큐어 코딩,,사내과정,VOD,25년 시큐어코딩 in Python,공개,4.2,Architect - Application Archi.,Software - Front-end; PM - Application PM,